id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_sendreceived_Engineer,access_workshop_sendreceived,AIS_WORKSHOP.model_workshop_sendreceived,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1
access_ais_inventory_Engineer,access_ais_inventory,AIS_WORKSHOP.model_ais_inventory,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1
access_spar_part_Engineer,access_spar_part,AIS_WORKSHOP.model_spar_part,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1
access_inventory._all_Engineer,access_inventory_all,AIS_WORKSHOP.model_inventory_all,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1
access_department_bg_Engineer,access_department_bg,AIS_WORKSHOP.model_department_bg,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1
access_employee_metco_Engineer,access_employee_metco,AIS_WORKSHOP.model_employee_metco,AIS_WORKSHOP.group_workshop_Engineer,0,0,0,0
access_enter_inventory_Engineer,access_enter_inventory,AIS_WORKSHOP.model_enter_inventory,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1
access_enter_inventory_part_Engineer,access_enter_inventory_part,AIS_WORKSHOP.model_enter_inventory_part,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,0
access_req_inventory_part_Engineer,access_req_inventory_part,AIS_WORKSHOP.model_req_inventory_part,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,0
access_warranty_part_Engineer,access_warranty_part,AIS_WORKSHOP.model_warranty_part,AIS_WORKSHOP.group_workshop_Engineer,1,1,1,1



access_workshop_sendreceived_Technician,access_workshop_sendreceived,AIS_WORKSHOP.model_workshop_sendreceived,AIS_WORKSHOP.group_workshop_Technician,1,1,1,1
access_ais_inventory_Technician,access_ais_inventory,AIS_WORKSHOP.model_ais_inventory,AIS_WORKSHOP.group_workshop_Technician,1,0,0,0
access_spar_part_Technician,access_spar_part,AIS_WORKSHOP.model_spar_part,AIS_WORKSHOP.group_workshop_Technician,1,0,0,0
access_inventory_all_Technician,access_inventory_all,AIS_WORKSHOP.model_inventory_all,AIS_WORKSHOP.group_workshop_Technician,0,0,0,0
access_department_bg_Technician,access_department_bg,AIS_WORKSHOP.model_department_bg,AIS_WORKSHOP.group_workshop_Technician,1,0,0,0
access_employee_metco_Technician,access_employee_metco,AIS_WORKSHOP.model_employee_metco,AIS_WORKSHOP.group_workshop_Technician,0,0,0,0
access_warranty_part_Technician,access_warranty_part,AIS_WORKSHOP.model_warranty_part,AIS_WORKSHOP.group_workshop_Technician,1,0,0,0


access_workshop_sendreceived_Soldier,access_workshop_sendreceived,AIS_WORKSHOP.model_workshop_sendreceived,AIS_WORKSHOP.group_workshop_Soldier,1,1,1,1
access_ais_inventory_Soldier,access_ais_inventory,AIS_WORKSHOP.model_ais_inventory,AIS_WORKSHOP.group_workshop_Soldier,1,1,0,0
access_spar_part_Soldier,access_spar_part,AIS_WORKSHOP.model_spar_part,AIS_WORKSHOP.group_workshop_Soldier,1,1,0,0
access_inventory_all_Soldier,access_inventory_all,AIS_WORKSHOP.model_inventory_all,AIS_WORKSHOP.group_workshop_Soldier,1,1,1,1
access_department_all_Soldier,access_department_bg,AIS_WORKSHOP.model_department_bg,AIS_WORKSHOP.group_workshop_Soldier,1,1,1,1
access_employee_metco_Soldier,access_employee_metco,AIS_WORKSHOP.model_employee_metco,AIS_WORKSHOP.group_workshop_Soldier,1,0,0,0
access_enter_inventory_Soldier,access_enter_inventory,AIS_WORKSHOP.model_enter_inventory,AIS_WORKSHOP.group_workshop_Soldier,1,1,1,1
access_enter_inventory_part_Soldier,access_enter_inventory_part,AIS_WORKSHOP.model_enter_inventory_part,AIS_WORKSHOP.group_workshop_Soldier,1,1,1,0
access_req_inventory_part_Soldier,access_req_inventory_part,AIS_WORKSHOP.model_req_inventory_part,AIS_WORKSHOP.group_workshop_Soldier,1,1,1,0
access_warranty_part_Soldier,access_warranty_part,AIS_WORKSHOP.model_warranty_part,AIS_WORKSHOP.group_workshop_Soldier,1,1,0,0

access_workshop_sendreceived_admin,access_workshop_sendreceived,AIS_WORKSHOP.model_workshop_sendreceived,AIS_WORKSHOP.group_workshop_admin,1,1,1,1
access_ais_inventory_admin,access_ais_inventory,AIS_WORKSHOP.model_ais_inventory,AIS_WORKSHOP.group_workshop_admin,1,1,1,1
access_spar_part_admin,access_spar_part,AIS_WORKSHOP.model_spar_part,AIS_WORKSHOP.group_workshop_admin,1,1,0,0
access_inventory_all_admin,access_inventory_all,AIS_WORKSHOP.model_inventory_all,AIS_WORKSHOP.group_workshop_admin,1,1,1,1
access_department_all_admin,access_department_bg,AIS_WORKSHOP.model_department_bg,AIS_WORKSHOP.group_workshop_admin,1,1,1,1
access_employee_metco_admin,access_employee_metco,AIS_WORKSHOP.model_employee_metco,AIS_WORKSHOP.group_workshop_admin,1,0,0,0

access_workshop_sendreceived_show,access_workshop_sendreceived,AIS_WORKSHOP.model_workshop_sendreceived,AIS_WORKSHOP.group_workshop_Show,1,0,0,0
access_ais_inventory_show,access_ais_inventory,AIS_WORKSHOP.model_ais_inventory,AIS_WORKSHOP.group_workshop_Show,1,0,0,0
access_spar_part_show,access_spar_part,AIS_WORKSHOP.model_spar_part,AIS_WORKSHOP.group_workshop_admin,1,0,0,0
access_inventory_all_show,access_inventory_all,AIS_WORKSHOP.model_inventory_all,AIS_WORKSHOP.group_workshop_Show,1,0,0,0
access_department_all_show,access_department_bg,AIS_WORKSHOP.model_department_bg,AIS_WORKSHOP.group_workshop_Show,1,0,0,0
access_employee_metco_show,access_employee_metco,AIS_WORKSHOP.model_employee_metco,AIS_WORKSHOP.group_workshop_Show,1,1,1,1
